Classfile /C:/Users/flyin/Documents/Java/asm-recompiler/src/test/java/com/raptor/test03/TestClass03.class
  Last modified Dec 2, 2020; size 2504 bytes
  SHA-256 checksum 5a4ecb5319ab5d3df066469048b92bc6ab89a9a1273145a163d0f97dccf3ba88
  Compiled from "TestClass03.java"
public class com.raptor.test03.TestClass03<T extends java.lang.String & java.lang.CharSequence, E extends java.lang.Object> extends java.lang.Object
  minor version: 65535
  major version: 58
  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
  this_class: #8                          // com/raptor/test03/TestClass03
  super_class: #2                         // java/lang/Object
  interfaces: 0, fields: 1, methods: 6, attributes: 4
Constant pool:
    #1 = Methodref          #2.#3         // java/lang/Object."<init>":()V
    #2 = Class              #4            // java/lang/Object
    #3 = NameAndType        #5:#6         // "<init>":()V
    #4 = Utf8               java/lang/Object
    #5 = Utf8               <init>
    #6 = Utf8               ()V
    #7 = Fieldref           #8.#9         // com/raptor/test03/TestClass03.x1:I
    #8 = Class              #10           // com/raptor/test03/TestClass03
    #9 = NameAndType        #11:#12       // x1:I
   #10 = Utf8               com/raptor/test03/TestClass03
   #11 = Utf8               x1
   #12 = Utf8               I
   #13 = Float              17.2f
   #14 = Double             -1.05d
   #16 = Class              #17           // java/lang/Number
   #17 = Utf8               java/lang/Number
   #18 = Methodref          #19.#20       // java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
   #19 = Class              #21           // java/lang/Integer
   #20 = NameAndType        #22:#23       // valueOf:(I)Ljava/lang/Integer;
   #21 = Utf8               java/lang/Integer
   #22 = Utf8               valueOf
   #23 = Utf8               (I)Ljava/lang/Integer;
   #24 = Methodref          #25.#26       // java/lang/Float.valueOf:(F)Ljava/lang/Float;
   #25 = Class              #27           // java/lang/Float
   #26 = NameAndType        #22:#28       // valueOf:(F)Ljava/lang/Float;
   #27 = Utf8               java/lang/Float
   #28 = Utf8               (F)Ljava/lang/Float;
   #29 = Methodref          #30.#31       // java/lang/Double.valueOf:(D)Ljava/lang/Double;
   #30 = Class              #32           // java/lang/Double
   #31 = NameAndType        #22:#33       // valueOf:(D)Ljava/lang/Double;
   #32 = Utf8               java/lang/Double
   #33 = Utf8               (D)Ljava/lang/Double;
   #34 = Methodref          #8.#35        // com/raptor/test03/TestClass03.f2:([Ljava/lang/Number;)V
   #35 = NameAndType        #36:#37       // f2:([Ljava/lang/Number;)V
   #36 = Utf8               f2
   #37 = Utf8               ([Ljava/lang/Number;)V
   #38 = Methodref          #39.#40       // java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
   #39 = Class              #41           // java/util/Arrays
   #40 = NameAndType        #42:#43       // asList:([Ljava/lang/Object;)Ljava/util/List;
   #41 = Utf8               java/util/Arrays
   #42 = Utf8               asList
   #43 = Utf8               ([Ljava/lang/Object;)Ljava/util/List;
   #44 = InterfaceMethodref #45.#46       // java/util/List.size:()I
   #45 = Class              #47           // java/util/List
   #46 = NameAndType        #48:#49       // size:()I
   #47 = Utf8               java/util/List
   #48 = Utf8               size
   #49 = Utf8               ()I
   #50 = InterfaceMethodref #45.#51       // java/util/List.get:(I)Ljava/lang/Object;
   #51 = NameAndType        #52:#53       // get:(I)Ljava/lang/Object;
   #52 = Utf8               get
   #53 = Utf8               (I)Ljava/lang/Object;
   #54 = InvokeDynamic      #0:#55        // #0:accept:([Ljava/lang/Number;Ljava/util/List;)Ljava/util/function/Consumer;
   #55 = NameAndType        #56:#57       // accept:([Ljava/lang/Number;Ljava/util/List;)Ljava/util/function/Consumer;
   #56 = Utf8               accept
   #57 = Utf8               ([Ljava/lang/Number;Ljava/util/List;)Ljava/util/function/Consumer;
   #58 = InterfaceMethodref #45.#59       // java/util/List.forEach:(Ljava/util/function/Consumer;)V
   #59 = NameAndType        #60:#61       // forEach:(Ljava/util/function/Consumer;)V
   #60 = Utf8               forEach
   #61 = Utf8               (Ljava/util/function/Consumer;)V
   #62 = Fieldref           #63.#64       // java/lang/System.out:Ljava/io/PrintStream;
   #63 = Class              #65           // java/lang/System
   #64 = NameAndType        #66:#67       // out:Ljava/io/PrintStream;
   #65 = Utf8               java/lang/System
   #66 = Utf8               out
   #67 = Utf8               Ljava/io/PrintStream;
   #68 = Methodref          #69.#70       // java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
   #69 = Class              #71           // java/util/Objects
   #70 = NameAndType        #72:#73       // requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
   #71 = Utf8               java/util/Objects
   #72 = Utf8               requireNonNull
   #73 = Utf8               (Ljava/lang/Object;)Ljava/lang/Object;
   #74 = InvokeDynamic      #1:#75        // #1:accept:(Ljava/io/PrintStream;)Ljava/util/function/Consumer;
   #75 = NameAndType        #56:#76       // accept:(Ljava/io/PrintStream;)Ljava/util/function/Consumer;
   #76 = Utf8               (Ljava/io/PrintStream;)Ljava/util/function/Consumer;
   #77 = String             #78           // zero
   #78 = Utf8               zero
   #79 = Methodref          #80.#81       // java/io/PrintStream.println:(Ljava/lang/String;)V
   #80 = Class              #82           // java/io/PrintStream
   #81 = NameAndType        #83:#84       // println:(Ljava/lang/String;)V
   #82 = Utf8               java/io/PrintStream
   #83 = Utf8               println
   #84 = Utf8               (Ljava/lang/String;)V
   #85 = String             #86           // one
   #86 = Utf8               one
   #87 = String             #88           // two
   #88 = Utf8               two
   #89 = String             #90           // three
   #90 = Utf8               three
   #91 = Methodref          #80.#92       // java/io/PrintStream.println:(I)V
   #92 = NameAndType        #83:#93       // println:(I)V
   #93 = Utf8               (I)V
